순번,유형,컨테이너번호,크기,적재상태,화주,가이드 위치,실제 위치
25470,OT,GESU12,20,F,유니온로지스,A,A
25474,OT,CMAU16,20,F,유니온로지스,A,A
25471,OT,NOSU22,20,F,유니온로지스,A,A
28073,IN,MSKU28,20,F,우진종합물류,A,A
28051,IN,MSDU22,20,F,영풍물류,A,A
24711,OT,TGBU41,40,F,태성로지스,D,D
27978,IN,SMCU20,20,F,로드스타,A,A
28026,IN,TCNU56,40,F,한타특수운송,D,D
28062,IN,TCLU14,40,F,한타특수운송,D,D
28069,IN,KOCU42,40,F,한타특수운송,D,D
24916,OT,MSKU39,20,F,태성로지스,A,A
28114,IN,TCNU34,40,F,한타특수운송,D,D
28029,IN,FANU30,40,F,한타특수운송,C,C
28019,IN,ZCSU75,40,F,한타특수운송,C,C
28066,IN,UACU55,40,F,한타특수운송,C,C
23146,OT,MSKU73,20,F,태성로지스,,A
27964,IN,ESPU20,20,F,태성로지스,A,A
25441,OT,CAIU41,40,F,지투비,B,B
28111,IN,FFAU20,40,F,한타특수운송,C,C
28113,IN,HMMU63,40,F,한타특수운송,C,C
25472,OT,CMAU12,20,F,유니온로지스,A,A
25058,OT,TRHU79,40,F,서중로직스,B,B
25238,OT,CMAU64,40,F,더블피씨,B,B
25473,OT,APZU39,20,F,유니온로지스,A,A
24847,OT,BEAU42,40,F,동우로지스틱,B,B
24504,OT,FANU19,40,E,한타특수운송,C,C
24503,OT,APHU73,40,E,한타특수운송,C,C
25530,OT,KOCU42,40,F,한타특수운송,C,C
28056,IN,MSCU58,40,F,영풍물류,B,B
28137,IN,SEGU62,40,F,덕창로지스틱스,B,B
25144,OT,MSKU31,20,F,태성로지스,A,A
28085,IN,TRLU65,40,F,태성로지스,D,D
28042,IN,TCNU36,40,F,태성로지스,D,D
24863,OT,MSDU72,40,F,한타특수운송,D,D
28068,IN,CAAU51,40,F,한타특수운송,C,C
28131,IN,NYKU52,40,F,태성로지스,D,D
23233,OT,TRHU56,40,F,태성로지스,,D
28064,IN,TCLU17,40,F,한타특수운송,C,C
28049,IN,MSDU20,20,F,영풍물류,A,A
28118,IN,TRHU60,40,F,한타특수운송,C,C
28115,IN,BEAU41,40,F,한타특수운송,C,C
28082,IN,MEDU42,40,F,태성로지스,D,D
28110,IN,TRHU65,40,F,한타특수운송,C,C
25146,OT,MSKU58,20,F,태성로지스,A,A
25147,OT,MRKU78,20,F,태성로지스,A,A
28155,IN,DRYU29,20,E,태성로지스,A,A
28009,IN,TRHU73,40,F,태성로지스,D,D
24751,OT,PONU78,40,F,태성로지스,D,D
28010,IN,SEGU58,40,F,태성로지스,D,D
